date,Precipitation,Temperature,NDVI,ET,Soil_Moisture,Humidity
2020-06-01,15.410351499516283,24.2940998632057,0.36715571905347455,1240.0195230622562,0.2457327203107183,58.782000000000004
2020-07-01,2.397291196388262,28.671282108550315,0.3657297169587417,1081.4001126009443,0.22162702954043823,52.11096774193548
2020-08-01,3.7463721380199932,28.91580114034798,0.33603295134031147,961.0836581650839,0.2230090492027086,45.5158064516129
2020-09-01,6.122702354079328,28.395875790421314,0.294709813899995,644.0159903111576,0.22264816237037474,49.44266666666667
2020-10-01,2.0,24.036305784636056,0.2797302366383009,543.3455523470218,0.22310207561430695,43.43387096774194
2020-11-01,104.34118026443085,14.962855718566402,0.32048878738045805,698.3222266110192,0.3784740792858232,54.580333333333336
2020-12-01,60.53531118993873,11.219564986458579,0.3371975331265674,576.9529384560883,0.4226319680096895,63.372580645161285
2021-01-01,172.60964205095132,9.644502886315706,0.3395939629891,574.6687235473282,0.41070397793546687,65.33096774193548
2021-02-01,26.684617865204775,10.72948530390812,0.3492696780811709,705.3811498376391,0.4182387031049534,68.06035714285714
2021-03-01,63.50419219606579,11.869653091506336,0.3740685786571093,1044.11332253768,0.42048878615999935,64.76032258064517
2021-04-01,41.71928410190262,16.8572418172119,0.3711093717358856,1317.9147050970043,0.3910917828911743,65.40333333333334
2021-05-01,5.639632376652692,22.895721963136907,0.3337826211074735,1380.440896844262,0.24980456308071455,56.79419354838709
2021-06-01,20.597226701064177,25.21393011348391,0.3275651711025178,1192.1051700858686,0.25073397744076203,53.24366666666666
2021-07-01,3.9754917768461793,29.560818217284577,0.3361502772559721,975.9097095511952,0.22192522944487927,49.01709677419355
2021-08-01,16.110125765881975,29.783467739716116,0.30750381333122717,993.6331257508473,0.24765667003016978,45.81677419354838
2021-09-01,20.482425024185748,25.769701073722388,0.304730415542745,759.4957369857842,0.24538981591213843,52.77066666666666
2021-10-01,8.252982908739115,21.336056926632864,0.28309168663937007,510.87703791225124,0.2332344817589149,41.01193548387097
2021-11-01,37.45582070299903,16.12803641000545,0.3073823680478611,501.1003502225364,0.31225489746141316,57.062000000000005
2021-12-01,181.9317961947759,10.412568878766365,0.3335812212129009,546.5656498802605,0.4178679842090634,65.93677419354839
2022-01-01,280.8708481135118,7.146150008839982,0.33146582180681655,528.5954603337206,0.44349435549848704,76.09645161290322
2022-02-01,113.43760077394391,9.877210032829623,0.3189174818585973,576.6412859087584,0.44564621265817994,76.07571428571428
2022-03-01,71.23105449854886,8.961471357482708,0.3279759927115704,991.5248948637675,0.4291102079346722,69.8216129032258
2022-04-01,9.520154788777814,18.14103775325958,0.3185101290364676,1271.2719615272158,0.3091043158645647,64.24933333333334
2022-05-01,33.198484359883906,21.3267369680035,0.3259583612085473,1444.8932125841436,0.31392501942683515,57.67612903225807
2022-06-01,69.01547887778138,25.10520340705665,0.3484792648525053,1450.8764887922553,0.30843733541420265,58.974333333333334
2022-07-01,1.2605611093195743,28.574993251199146,0.3393308881738815,1193.4287410702689,0.23291627146281338,43.23612903225806
2022-08-01,7.168977749113189,28.84116299448152,0.32114403391193236,924.8840035622793,0.23427262109855976,57.954193548387096
2022-09-01,11.117059013221542,26.27571528992604,0.2929347928204053,706.5224423336742,0.2355869295973471,52.43033333333334
2022-10-01,22.563366655917452,22.057587556483327,0.2849401709401711,718.5748442070782,0.2804840880595025,50.685483870967744
2022-11-01,64.37117059013222,16.16335534745781,0.28780591172850245,524.1566964114629,0.3364266250319854,61.14533333333334
2022-12-01,33.40051596259272,11.733386585182132,0.3493214591258574,490.46631553641924,0.3798617368462984,65.97483870967741
2023-01-01,36.795711060948086,9.4022026767542,0.35033366811941735,479.83494770065977,0.3535012845183158,63.63709677419355
2023-02-01,55.81554337310546,7.864056378255498,0.3460101325606007,631.7810330477887,0.3882655957487092,60.98964285714286
2023-03-01,110.79425991615608,13.964282570507578,0.3635477374025677,893.8075536078135,0.39196227970460734,70.54774193548387
2023-04-01,69.12995807803935,16.32473913960189,0.35868674118396277,1310.140817077599,0.4219098094098422,67.50366666666667
2023-05-01,53.8287649145437,20.631583694850008,0.34349970907697447,1662.7440304283793,0.39308001658217095,60.37129032258064
2023-06-01,38.922766849403416,24.602437155466077,0.35601892084712716,1582.7273829696767,0.3448824078329049,61.969
2023-07-01,2.1388261851015806,29.756613281256307,0.3371048273430209,1146.1298189631398,0.22980169292606709,43.37645161290323
2023-08-01,8.660754595291841,29.94692271804297,0.31439894027642623,848.0838806105252,0.22549843987997917,58.26516129032258
2023-09-01,15.412931312479847,27.05302685584934,0.3017312822373832,762.2203122553688,0.24425873220219058,52.08566666666666
2023-10-01,52.980973879393744,22.070630528369122,0.30475925499301254,895.6572781214869,0.3362013221925017,55.40548387096774
2023-11-01,107.32973234440504,16.87740744758736,0.31852316394688746,609.8695569402815,0.3463317115968863,60.638000000000005
2023-12-01,122.9683972911964,12.186594568020269,0.3472869834901968,519.0726563299237,0.439302856325628,70.82935483870968
